"","R","m","cov","seasonality","nparams","ndatapts","n_p_ratio","NLL","AIC","min_R2","meidian_R2","max_R2","counts_func","counts_gradient","convergence","message","load_names1","load_names2","load_names3","load_names4","load_cors1","load_cors2","load_cors3","load_cors4","eff_names1","eff_names2","eff_cors1","eff_cors2"
"27","DE",3,"sn","fixed_factors",1102,9282,8.42286751361162,12307.0975825329,26818.1951650659,0.893833913577865,0.959096981473206,0.985108980263461,20,2,0,"0 ","WtDepWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,RunoffWs,ElevWs","WtDepWs,PctIce2011Ws,RckDepWs,PctAlluvCoastWs,RdDensWsRp100,PctUrbLo2011WsRp100","WtDepWs,BFIWs,RunoffWs,PctAlluvCoastWs,ElevWs,PctUrbLo2011WsRp100",NA,"-0.73837906913598,0.573953711887801,-0.567782642706086,0.552194465708037,0.472735408226616,-0.321242883140402","0.643737318427349,0.52673478298365,-0.491299690009816,-0.327604037902775,-0.295123857847558,-0.247223839936875","0.45462486752177,0.385461712299753,-0.342466495448168,-0.310910730198493,0.279620412770262,-0.234644485675628",NA,"PctUrbOp2011WsRp100,RunoffWs,RdDensWsRp100,PermWs,PopDen2010Ws,PctImp2006WsRp100",NA,"0.745597019229069,-0.730981154784081,0.728653183404684,0.651916686575016,0.646791922239979,0.609005554639528",NA
"28","DE",3,"atpc","fixed_factors",1726,9282,5.37775202780997,11772.4995458621,26996.9990917242,0.898115245419896,0.964732872465728,0.986755485013874,8,1,0,"0 ","WtDepWs,PctAlluvCoastWs,RckDepWs,PctIce2011Ws,ElevWs,PctUrbLo2011WsRp100","RunoffWs,BFIWs,PctIce2011Ws,PctUrbOp2011WsRp100,PopDen2010Ws,PctAlluvCoastWs","RunoffWs,PctIce2011Ws,WtDepWs,BFIWs,RckDepWs,PctCrop2011Ws",NA,"-0.83485020579541,0.623029423739236,0.619788517829838,-0.466889002604326,-0.401202483813266,0.36406128634614","0.758058342256477,-0.344695805046409,-0.336968900636758,-0.262067150208727,-0.256290676402312,0.252928897327965","-0.582110804265313,0.473146171291794,0.321772751025445,0.206054010606399,-0.202428698819763,0.194840993455177",NA,"WtDepWs,PctAlluvCoastWs,RckDepWs,ElevWs,PctUrbOp2011WsRp100,PctIce2011Ws","RunoffWs,PopDen2010Ws,PctUrbHi2011WsRp100,PctUrbOp2011WsRp100,BFIWs,PctImp2006WsRp100","-0.584808181468087,0.583404308200656,0.556543301851941,-0.539975527636932,0.470991229898639,-0.457620170617308","-0.716582690482136,0.467109327787884,0.436894426811972,0.429179184551878,0.409709056118359,0.404727644991231"
"29","DE",3,"atpcsn","fixed_factors",2350,9282,3.94978723404255,11459.8162841746,27619.6325683493,0.906199114172929,0.968185440946462,0.988066791886331,3845,1087,0,"0 ","WtDepWs,PctAlluvCoastWs,RckDepWs,ElevWs,PctUrbLo2011WsRp100,PctCrop2011Ws","RunoffWs,PctIce2011Ws,WtDepWs,BFIWs,PctAlluvCoastWs,RckDepWs","PctIce2011Ws,WtDepWs,RunoffWs,RckDepWs,PctAlluvCoastWs,RdDensWsRp100",NA,"-0.802238036097347,0.600137025987747,0.583523429005336,-0.414233564323501,0.41177088671111,0.393985948504028","0.675147349549041,-0.512267749846206,-0.337886644830376,-0.306552752227705,0.289935667575386,0.265045676742959","0.571809948823831,0.563707246492044,-0.42959496166713,-0.394520782367125,-0.312631953794882,-0.153536043707531",NA,"WtDepWs,ElevWs,PctGlacLakeFineWs,RckDepWs,PctAlluvCoastWs,PctIce2011Ws","RunoffWs,PopDen2010Ws,PctUrbHi2011WsRp100,PctUrbOp2011WsRp100,PctImp2006WsRp100,PctUrbLo2011WsRp100","-0.526088221516522,-0.495286025834095,0.45051814277029,0.432889977588475,0.42656776058222,-0.422932176508542","-0.660511328181863,0.500313234992805,0.491098023278109,0.468857972244458,0.440568567973347,0.438808714567708"
"30","DE",3,"atsn","fixed_factors",1726,9282,5.37775202780997,11761.3991092275,26974.7982184549,0.901164597457318,0.963976548783728,0.98643600492264,2587,744,0,"0 ","WtDepWs,PctAlluvCoastWs,RckDepWs,ElevWs,PctIce2011Ws,PctUrbLo2011WsRp100","RunoffWs,PctIce2011Ws,WtDepWs,RckDepWs,PctAlluvCoastWs,BFIWs","PctIce2011Ws,WtDepWs,RunoffWs,RckDepWs,PctAlluvCoastWs,RdDensWsRp100",NA,"-0.81325215427444,0.622573549760422,0.563990030983559,-0.431022953338966,-0.412493688225671,0.374136531927817","-0.53534919614338,0.532551248289881,0.448832761091384,-0.371726595888912,-0.367292833745426,0.173139070119056","0.564783740305011,0.466587306009693,-0.403736299500493,-0.365780163974638,-0.27411116543158,-0.147949860507771",NA,"WtDepWs,ElevWs,BFIWs,PctIce2011Ws,PctAlluvCoastWs,PctGlacLakeFineWs","RunoffWs,RdDensWsRp100,PctUrbOp2011WsRp100,PermWs,PopDen2010Ws,PctImp2006WsRp100","-0.517635313357399,-0.491651556332348,-0.473845829121396,-0.415014799495566,0.39954070918386,0.373243131597886","-0.723350883940261,0.686712056611956,0.673728977775079,0.584294727781083,0.57878094165795,0.534229113239364"
"31","DE",3,"at","fourier",862,9282,10.7679814385151,12524.4346857832,26772.8693715663,0.889366244146736,0.960567171486093,0.985176719649463,7,1,0,"0 ","WtDepWs,RckDepWs,PctAlluvCoastWs,ElevWs,PctUrbLo2011WsRp100,PctIce2011Ws","RunoffWs,BFIWs,PctIce2011Ws,PctAlluvCoastWs,WtDepWs,PctUrbOp2011WsRp100","PctIce2011Ws,WtDepWs,RunoffWs,RckDepWs,PctAlluvCoastWs,BFIWs",NA,"-0.857963368971225,0.613289575330829,0.594687046015216,-0.45482881383863,0.440369661939622,-0.421054966987511","0.74122141006851,-0.358389779265726,-0.357144958305039,0.313333593993055,-0.243077884041565,-0.169954826509562","0.57962587621055,0.566299675414845,-0.507712764145187,-0.396986119302631,-0.349195098448643,0.212301092635558",NA,"PctIce2011Ws,WtDepWs,PctAlluvCoastWs,RunoffWs,RckDepWs,ElevWs",NA,"-0.509186328421566,-0.485243795685222,0.459977930637164,0.43297800609274,0.41718301245093,-0.386547522462052",NA
"32","DE",3,"pc","fourier",862,9282,10.7679814385151,12758.1867351373,27240.3734702745,0.882528700534027,0.960910640975519,0.984170676344184,23,2,0,"0 ","WtDepWs,RckDepWs,PctAlluvCoastWs,PctUrbLo2011WsRp100,ElevWs,PctIce2011Ws","RunoffWs,BFIWs,PctIce2011Ws,PctAlluvCoastWs,OmWs,WtDepWs","WtDepWs,PctIce2011Ws,RckDepWs,PctAlluvCoastWs,PctUrbLo2011WsRp100,PctImp2006WsRp100",NA,"-0.839767764486206,0.605297588430373,0.604344411183139,0.41110680405624,-0.400508832362027,-0.395277549953047","0.699922286195886,-0.386514954530317,-0.351006330992884,0.258675942793704,-0.182386037599008,-0.153785604532699","0.691897064866194,0.4568912755157,-0.451882788161922,-0.304921948326344,-0.28990643522943,-0.25861692687489",NA,"RunoffWs,BFIWs,RdDensWsRp100,PctAlluvCoastWs,PctUrbHi2011WsRp100,PctUrbMd2011WsRp100",NA,"0.511335462491346,-0.337397990047788,-0.25226556721812,0.235831512827442,-0.184387853576674,-0.177250663746619",NA
"33","DE",3,"sn","fourier",862,9282,10.7679814385151,12783.7400611402,27291.4801222804,0.887719498743554,0.960538733557299,0.98521195489912,8,1,0,"0 ","WtDepWs,RckDepWs,PctAlluvCoastWs,ElevWs,PctUrbLo2011WsRp100,OmWs","RunoffWs,BFIWs,PctIce2011Ws,OmWs,PopDen2010Ws,PctUrbHi2011WsRp100","WtDepWs,RckDepWs,PctIce2011Ws,PctAlluvCoastWs,PctUrbLo2011WsRp100,RdDensWsRp100",NA,"-0.855041951821421,0.621769892415716,0.601016377919134,-0.461915434338761,0.442774406434926,0.41220951872348","0.693025369573303,-0.355829618426967,-0.338967926278318,-0.235096651511333,-0.186806506553027,-0.184418364095312","0.70442725705948,-0.505574978883553,0.449050985917205,-0.355206653678978,-0.289393678799746,-0.266987163877684",NA,"RunoffWs,PctAlluvCoastWs,BFIWs,WtDepWs,PctIce2011Ws,ElevWs",NA,"-0.766299394060624,-0.42759997446347,0.421137291499108,0.390192619243907,0.338551913587397,0.209993277794233",NA
"34","DE",3,"atpc","fourier",1486,9282,6.24629878869448,12195.4323909136,27362.8647818272,0.894197798360134,0.963381532120458,0.985340379632769,9,1,0,"0 ","WtDepWs,RckDepWs,PctAlluvCoastWs,PctIce2011Ws,PctUrbLo2011WsRp100,ElevWs","RunoffWs,BFIWs,PctIce2011Ws,PctAlluvCoastWs,WtDepWs,RckDepWs","WtDepWs,PctIce2011Ws,RckDepWs,PctAlluvCoastWs,PctUrbLo2011WsRp100,RdDensWsRp100",NA,"-0.84001372524295,0.628996491541977,0.595084926266776,-0.421710977141213,0.413183923498427,-0.394671278925911","0.756546314691802,-0.4022675140405,-0.383323385163367,0.33488881936976,-0.28995083125353,0.190605119646841","0.729025836726981,0.56014255910361,-0.529710261122326,-0.368042334164823,-0.352496298040165,-0.343592426473254",NA,"PctIce2011Ws,PctAlluvCoastWs,WtDepWs,RckDepWs,ElevWs,PctGlacLakeFineWs","RunoffWs,BFIWs,PopDen2010Ws,PctUrbOp2011WsRp100,PctUrbHi2011WsRp100,RdDensWsRp100","-0.504072371675687,0.483604698067327,-0.477133971872305,0.466294730930593,-0.433542917964032,0.371257621639695","-0.698772943424021,0.406469212083817,0.383047302919324,0.370639111698364,0.364970366758162,0.347353345355658"
"35","DE",3,"atpcsn","fourier",2110,9282,4.39905213270142,11847.3034852264,27914.6069704528,0.90575059665182,0.966973374796643,0.990005512695418,3963,1018,0,"0 ","WtDepWs,RckDepWs,PctAlluvCoastWs,PctCrop2011Ws,OmWs,PctIce2011Ws","RunoffWs,WtDepWs,PctIce2011Ws,PctAlluvCoastWs,BFIWs,RckDepWs","WtDepWs,RckDepWs,OmWs,RunoffWs,BFIWs,RdDensWsRp100",NA,"-0.697221474725857,0.559328497107247,0.512764578372855,0.398537774124578,0.353537823638436,-0.328657878406576","0.693443932569026,-0.535665476844839,-0.519110021091819,0.455505510230455,-0.423393522249783,0.369950222505297","0.460191464376675,-0.377715041450471,-0.325775832929637,0.311715645507276,-0.31166467299094,-0.300859863714019",NA,"WtDepWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,ElevWs,RunoffWs","RunoffWs,PctUrbOp2011WsRp100,PctUrbHi2011WsRp100,PopDen2010Ws,RdDensWsRp100,PctUrbLo2011WsRp100","-0.571174897243948,0.532573069682625,-0.516138628167017,0.482745256100805,-0.423886384099783,0.416556764153438","-0.631526877617625,0.384874518576561,0.363778991491136,0.363372661908383,0.362140014716795,0.322952678381801"
"36","DE",3,"atsn","fourier",1486,9282,6.24629878869448,12153.9583862903,27279.9167725806,0.899870197016425,0.963354401111554,0.984534615345157,160,20,0,"0 ","WtDepWs,RckDepWs,PctAlluvCoastWs,PctUrbLo2011WsRp100,PctCrop2011Ws,OmWs","RunoffWs,PctIce2011Ws,BFIWs,WtDepWs,PctAlluvCoastWs,RckDepWs","WtDepWs,RckDepWs,PctIce2011Ws,PctAlluvCoastWs,PctUrbLo2011WsRp100,RdDensWsRp100",NA,"-0.798668929090023,0.59706215043574,0.567284833318941,0.423709367650007,0.408722727671011,0.390243994849714","0.72994868466303,-0.478701783300441,-0.397134882130282,-0.372487902725598,0.350234635911457,0.265807335042909","0.712572011830844,-0.519004004834769,0.515692261076473,-0.376329433433045,-0.284459501119139,-0.279681494676382",NA,"WtDepWs,PctAlluvCoastWs,PctIce2011Ws,RunoffWs,BFIWs,ElevWs","RdDensWsRp100,PctUrbHi2011WsRp100,PctUrbMd2011WsRp100,PopDen2010Ws,PctImp2006WsRp100,PctUrbOp2011WsRp100","-0.5761822468618,0.502155866468756,-0.482724719791286,0.456599312113223,-0.455517043944167,-0.439162520991858","0.55157463146037,0.483274217298488,0.478290611594228,0.460949864704655,0.459152713004122,0.433460067120794"
"37","DUE",1,"at","fixed_factors",1080,9282,8.59444444444444,12196.3070465863,26552.6140931726,0.816055133442145,0.957130444195187,0.981066374584476,18,2,0,"0 ","RunoffWs,WtDepWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs",NA,NA,NA,"0.617479460769484,-0.601411659586349,0.536028457444053,-0.412826878684798,0.398274866989238,-0.338249820865318",NA,NA,NA,"ElevWs,PctAlluvCoastWs,PctGlacLakeFineWs,BFIWs,RunoffWs,PctIce2011Ws",NA,"-0.422198814590153,0.406135277985743,0.396425026239945,-0.378811808193092,0.355220534820508,-0.324842348320501",NA
"38","DUE",1,"pc","fixed_factors",1080,9282,8.59444444444444,12306.2338668425,26772.467733685,0.809676398393995,0.956145764203088,0.981175250637569,7,1,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs",NA,NA,NA,"-0.617535685346137,0.608007596282113,0.544184039519175,-0.459779174083259,0.420542237808622,-0.365019770905456",NA,NA,NA,"OmWs,RunoffWs,ElevWs,WsAreaSqKm,WtDepWs,PctGlacLakeFineWs",NA,"0.278332859501657,-0.259082772283801,-0.180314857667193,-0.154655880833637,-0.140436056735945,-0.135145650410536",NA
"39","DUE",1,"sn","fixed_factors",1080,9282,8.59444444444444,12424.9948033447,27009.9896066893,0.807096242347405,0.954777515966764,0.980618652883499,42,5,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs",NA,NA,NA,"-0.627443976838666,0.574583404469827,0.54062756557574,-0.484949841020364,0.442588709055776,-0.355192169734783",NA,NA,NA,"PctUrbOp2011WsRp100,RdDensWsRp100,PopDen2010Ws,PctImp2006WsRp100,PctUrbLo2011WsRp100,PctUrbHi2011WsRp100",NA,"0.824598800332578,0.795939201778486,0.738235710684854,0.718136193798379,0.71780953237156,0.688461194860583",NA
"40","DUE",1,"atpc","fixed_factors",1704,9282,5.44718309859155,11877.0119194649,27162.0238389297,0.823969495854112,0.959284807811227,0.983473540559767,34,5,0,"0 ","RunoffWs,WtDepWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs",NA,NA,NA,"0.624851554889278,-0.598536109723443,0.525373848322115,-0.417327433046656,0.399936880666479,-0.343437285092356",NA,NA,NA,"PctGlacLakeFineWs,RckDepWs,PctAlluvCoastWs,ElevWs,PctIce2011Ws,WtDepWs","RunoffWs,WtDepWs,PctIce2011Ws,PctAlluvCoastWs,BFIWs,RckDepWs","0.490661166918069,0.393946177108256,0.392711696516795,-0.379745382122769,-0.344436087987435,-0.282639096113328","-0.654927432107223,0.351747545897706,0.333308216426463,-0.32549494765498,0.31013215548315,-0.202346429833985"
"41","DUE",1,"atpcsn","fixed_factors",2328,9282,3.98711340206186,11572.5877723194,27801.1755446387,0.833567507326175,0.963010641600466,0.983830924377399,3623,1053,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs",NA,NA,NA,"-0.643991970842269,0.57053311969937,0.539042861444291,-0.470856118231028,0.451025816792629,-0.309555961806073",NA,NA,NA,"PctGlacLakeFineWs,PctIce2011Ws,ElevWs,BFIWs,RckDepWs,WtDepWs","RunoffWs,PctGlacLakeFineWs,PctUrbOp2011WsRp100,PopDen2010Ws,PctUrbHi2011WsRp100,RdDensWsRp100","0.509026517677019,-0.477266141337859,-0.42222169561962,-0.35906041933904,0.351093082289552,-0.341697404487579","-0.628420906222854,0.334761556491007,0.303930398645729,0.302549799121472,0.298817844423563,0.27328410697716"
"42","DUE",1,"atsn","fixed_factors",1704,9282,5.44718309859155,11875.5188374579,27159.0376749159,0.825892360990343,0.960150878869339,0.981613228276332,7,1,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs",NA,NA,NA,"-0.645765039278959,0.563952874743427,0.545435144198774,-0.472961014056977,0.450404438450059,-0.310198516516172",NA,NA,NA,"BFIWs,PctGlacLakeFineWs,ElevWs,PctIce2011Ws,WtDepWs,RunoffWs","PctUrbOp2011WsRp100,RdDensWsRp100,PopDen2010Ws,PctImp2006WsRp100,PctUrbLo2011WsRp100,PctUrbHi2011WsRp100","-0.502635470613315,0.473890126088976,-0.460196967722923,-0.407357997551148,-0.357079683539952,0.32763091070998","0.792429879013836,0.774763718688342,0.703378618612335,0.683173233348421,0.672464631864436,0.664524682920901"
"43","DUE",1,"at","fourier",840,9282,11.05,12646.5881113205,26973.1762226411,0.807725892690781,0.945741766511032,0.980447834268062,18,2,0,"0 ","RunoffWs,WtDepWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs",NA,NA,NA,"0.650525627317483,-0.551679013927193,0.526999069229926,-0.421410735722519,0.365405047470801,-0.35244939541792",NA,NA,NA,"PctIce2011Ws,PctAlluvCoastWs,ElevWs,PctGlacLakeFineWs,RunoffWs,WtDepWs",NA,"-0.424296166671285,0.403847986775753,-0.392544464598325,0.377777302822437,0.372746228940156,-0.350473901961531",NA
"44","DUE",1,"pc","fourier",840,9282,11.05,12873.8064908519,27427.6129817038,0.800435886914907,0.942245343017038,0.98082847700916,24,3,0,"0 ","RunoffWs,PctAlluvCoastWs,WtDepWs,PctIce2011Ws,BFIWs,RckDepWs",NA,NA,NA,"0.630758688873114,0.488392317383858,-0.461309313456858,-0.420983984324644,-0.362315698877843,0.333726557223438",NA,NA,NA,"RunoffWs,PctAlluvCoastWs,BFIWs,WtDepWs,RdDensWsRp100,PctCrop2011Ws",NA,"0.537093947412475,0.351015458499701,-0.337831464967551,-0.200415175571819,-0.173014141165355,0.158024121959859",NA
"45","DUE",1,"sn","fourier",840,9282,11.05,12873.2513512376,27426.5027024753,0.791818680114665,0.944423999613901,0.980521498066857,17,2,0,"0 ","RunoffWs,WtDepWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs",NA,NA,NA,"0.609862186447899,-0.551131343850385,0.50910442167364,-0.47690692696378,0.398067542607847,-0.360278059190872",NA,NA,NA,"RunoffWs,BFIWs,PctAlluvCoastWs,WtDepWs,PctIce2011Ws,ElevWs",NA,"-0.766385212841923,0.430589388713825,-0.40838129056425,0.365121294665991,0.325279931528364,0.206617224246564",NA
"46","DUE",1,"atpc","fourier",1464,9282,6.34016393442623,12316.1561606572,27560.3123213145,0.816055004244829,0.948767899367295,0.983132624572146,28,4,0,"0 ","RunoffWs,WtDepWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs",NA,NA,NA,"0.653814359349582,-0.549389786811373,0.518605647280815,-0.424239103427926,0.366076687881933,-0.356892139698899",NA,NA,NA,"PctGlacLakeFineWs,ElevWs,PctIce2011Ws,PctAlluvCoastWs,RckDepWs,WsAreaSqKm","RunoffWs,BFIWs,PctIce2011Ws,PctAlluvCoastWs,WtDepWs,PctGlacLakeFineWs","0.454171639177145,-0.381828698047445,-0.376779784431656,0.365394372135124,0.361452174545217,-0.284414014730497","-0.612895234953987,0.283672522105888,0.269455655845947,-0.26680047188546,0.216356995416566,0.194896993603877"
"47","DUE",1,"atpcsn","fourier",2088,9282,4.44540229885058,11951.7429084542,28079.4858169083,0.828704053224976,0.954094214953908,0.983420815964918,1554,313,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs",NA,NA,NA,"-0.622108067621944,0.601824269528271,0.54224179122538,-0.468420723620655,0.422302598943728,-0.327452777569318",NA,NA,NA,"PctIce2011Ws,PctAlluvCoastWs,ElevWs,WtDepWs,PctGlacLakeFineWs,RckDepWs","RunoffWs,PctGlacLakeFineWs,PctUrbOp2011WsRp100,PctUrbHi2011WsRp100,PopDen2010Ws,RdDensWsRp100","-0.462311009673777,0.458833667282364,-0.453629095752757,-0.446886663292426,0.415480656508891,0.395118582591699","-0.545842198885565,0.368300059575439,0.328327801795047,0.315118905358142,0.311240482037038,0.300534279595719"
"48","DUE",1,"atsn","fourier",1464,9282,6.34016393442623,12249.678227193,27427.3564543859,0.821137445000795,0.951065618096323,0.981165496322974,32,5,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs",NA,NA,NA,"-0.623951388897373,0.594275544614249,0.544820060000955,-0.473464618032136,0.42493607675315,-0.327033790229264",NA,NA,NA,"BFIWs,ElevWs,PctGlacLakeFineWs,WtDepWs,RunoffWs,PctAlluvCoastWs","RdDensWsRp100,PctUrbMd2011WsRp100,PctUrbHi2011WsRp100,PctImp2006WsRp100,PopDen2010Ws,PctUrbLo2011WsRp100","-0.518254246769354,-0.452146691132192,0.413955330806254,-0.370721403254387,0.361090515900703,0.348673242040005","0.589465125733347,0.564570268630629,0.547190413368543,0.541841080274978,0.527880531429966,0.516661064318115"
"49","DUE",2,"at","fixed_factors",1103,9282,8.41523118766999,11914.0476147422,26034.0952294845,0.823676092427123,0.957793646531857,0.991581450427335,36,4,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,RckDepWs,PctIce2011Ws,BFIWs","RunoffWs,PopDen2010Ws,PctUrbOp2011WsRp100,PctImp2006WsRp100,PctUrbHi2011WsRp100,PctUrbMd2011WsRp100",NA,NA,"-0.698822778670065,0.591724046192055,0.555217090874378,0.434933187795845,-0.433259602495987,-0.403791462719614","0.410491665846322,-0.291748258395653,-0.279090901846779,-0.272149094431561,-0.270398178091082,-0.266805344592329",NA,NA,"ElevWs,PctAlluvCoastWs,WtDepWs,BFIWs,RckDepWs,RunoffWs",NA,"-0.484672697620493,0.475562044826676,-0.445504880335016,-0.395005110785344,0.354278702231067,0.354180244417448",NA
"50","DUE",2,"pc","fixed_factors",1103,9282,8.41523118766999,12035.6472867394,26277.2945734788,0.814576391706385,0.957661359526274,0.991815455083344,28,2,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,PctIce2011Ws,BFIWs,RckDepWs","RunoffWs,PctAlluvCoastWs,PctIce2011Ws,WtDepWs,RckDepWs,BFIWs",NA,NA,"-0.683570106203576,0.605135301150624,0.547110592902507,-0.44326068969403,-0.432612803423566,0.421916869875417","0.523283154695942,0.423750498904845,-0.399307841876232,-0.371823334690701,0.319969819765284,-0.201562532805675",NA,NA,"RunoffWs,PctIce2011Ws,PctGlacLakeFineWs,OmWs,BFIWs,PctAlluvCoastWs",NA,"-0.398755190100217,0.238530459456561,-0.206836809481063,0.193219813796531,0.191112221749435,-0.180625529733355",NA
