"","R","m","cov","seasonality","nparams","ndatapts","n_p_ratio","NLL","AIC","min_R2","meidian_R2","max_R2","counts_func","counts_gradient","convergence","message","load_names1","load_names2","load_names3","load_names4","load_cors1","load_cors2","load_cors3","load_cors4","eff_names1","eff_names2","eff_cors1","eff_cors2"
"51","DUE",2,"sn","fixed_factors",1103,9282,8.41523118766999,12112.1573766087,26430.3147532173,0.80639811022564,0.956367651678085,0.991135470679373,7,1,0,"0 ","PctIce2011Ws,RunoffWs,PctAlluvCoastWs,RckDepWs,WtDepWs,BFIWs","WtDepWs,RunoffWs,PctAlluvCoastWs,RckDepWs,BFIWs,PctIce2011Ws",NA,NA,"-0.431553612532636,0.412230733536311,0.324638725267951,0.294868840128847,-0.270212262673945,-0.135228056835514","0.697727476613295,-0.565543889604951,-0.543659929216828,-0.425866206625093,0.423734190858167,0.414123570188029",NA,NA,"RdDensWsRp100,PctUrbOp2011WsRp100,PopDen2010Ws,RunoffWs,PermWs,PctImp2006WsRp100",NA,"0.80922379203277,0.804317240092168,0.703069711922304,-0.691006509395486,0.685585869690036,0.678386280792687",NA
"52","DUE",2,"atpc","fixed_factors",1727,9282,5.37463810075275,11599.5851515965,26653.170303193,0.834588569591067,0.960229457160637,0.993083956323074,7,1,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs","RunoffWs,PopDen2010Ws,PctUrbOp2011WsRp100,PctImp2006WsRp100,PctUrbHi2011WsRp100,PctUrbMd2011WsRp100",NA,NA,"-0.675726369086443,0.610287395905657,0.539233915730977,-0.435757574179417,0.431313496696104,-0.404366189015357","0.40975323724178,-0.264424114974945,-0.257547999843799,-0.24460336248619,-0.244512493715843,-0.238524841513842",NA,NA,"PctAlluvCoastWs,ElevWs,PctGlacLakeFineWs,RckDepWs,WtDepWs,PctUrbOp2011WsRp100","RunoffWs,WtDepWs,PctIce2011Ws,BFIWs,PctAlluvCoastWs,RckDepWs","0.466311951139134,-0.442147070842698,0.430406490547068,0.386250320162492,-0.363126329058906,0.326270103117408","-0.679787584772439,0.483104019006081,0.418611780001734,0.371392918956333,-0.349225142114488,-0.328753282061378"
"53","DUE",2,"atpcsn","fixed_factors",2351,9282,3.94810718843046,11286.5497379047,27275.0994758094,0.846446866356556,0.964515351803479,0.993393225328856,3872,1114,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs","PctIce2011Ws,RunoffWs,ElevWs,PopDen2010Ws,PctAlluvCoastWs,PctUrbMd2011WsRp100",NA,NA,"-0.686804057430052,0.587769689926333,0.540840786977869,-0.461725586698491,0.454787395840589,-0.37752285022773","-0.225865286904617,0.209077872037147,0.139097567497195,-0.137600901017734,0.132986848363054,-0.13251975760622",NA,NA,"PctGlacLakeFineWs,ElevWs,PctIce2011Ws,WtDepWs,BFIWs,PctAlluvCoastWs","RunoffWs,PopDen2010Ws,PctUrbHi2011WsRp100,WtDepWs,BFIWs,PctUrbOp2011WsRp100","0.458245419364761,-0.453791537214402,-0.432965508729735,-0.365941839214023,-0.357068808234079,0.357043373000125","-0.682109252259798,0.325467964005106,0.322129303014469,0.309171217643045,0.303134939533551,0.299654106058573"
"54","DUE",2,"atsn","fixed_factors",1727,9282,5.37463810075275,11602.0462747728,26658.0925495456,0.835713183797916,0.961488398244482,0.992102241089403,496,94,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,BFIWs","RunoffWs,PctIce2011Ws,PctAlluvCoastWs,RckDepWs,PopDen2010Ws,PctUrbMd2011WsRp100",NA,NA,"-0.700270268602411,0.576094101837129,0.549794185651073,-0.461209584225203,0.456496421641448,-0.385114956239458","0.329487903869555,-0.293267874242782,0.209021439045993,0.186780211161605,-0.15678433403395,-0.14285990845575",NA,NA,"ElevWs,BFIWs,WtDepWs,PctGlacLakeFineWs,PctIce2011Ws,PctAlluvCoastWs","RdDensWsRp100,PctUrbOp2011WsRp100,RunoffWs,PopDen2010Ws,PctImp2006WsRp100,PermWs","-0.515406905502962,-0.508636618940207,-0.445382026504592,0.426162999321154,-0.403264268390184,0.340984267385992","0.763474653386591,0.745403774827764,-0.729573485058993,0.653766382021045,0.622217623971871,0.619598595131299"
"55","DUE",2,"at","fourier",863,9282,10.7555040556199,12352.9690686255,26431.938137251,0.823322036886959,0.950235910857453,0.993589532865133,19,2,0,"0 ","RunoffWs,WtDepWs,PctAlluvCoastWs,PctIce2011Ws,BFIWs,RckDepWs","ElevWs,PctUrbOp2011WsRp100,RunoffWs,WsAreaSqKm,PctCrop2011Ws,PopDen2010Ws",NA,NA,"0.653906358596169,-0.617339259603391,0.529132938865535,-0.464791659930087,-0.43066260330467,0.387325760903005","0.2846937550017,-0.257521239801334,0.247911899155157,0.246969055173235,0.2467468446142,-0.241811010603203",NA,NA,"PctAlluvCoastWs,PctIce2011Ws,ElevWs,WtDepWs,RunoffWs,BFIWs",NA,"0.439081951428211,-0.4317129818923,-0.429462137030236,-0.400261934585926,0.392356751713343,-0.359848150339225",NA
"56","DUE",2,"pc","fourier",863,9282,10.7555040556199,12580.9013105082,26887.8026210164,0.799247307318856,0.945397793362174,0.991782542679022,8,1,0,"0 ","RunoffWs,WtDepWs,PctAlluvCoastWs,BFIWs,PctIce2011Ws,RckDepWs","RunoffWs,PctIce2011Ws,PctAlluvCoastWs,RckDepWs,BFIWs,WtDepWs",NA,NA,"0.634266642230842,-0.600013274067306,0.536504995510245,-0.438965098596433,-0.436515572450134,0.372499798494226","0.515049877717503,-0.314820636845851,0.311191179618923,0.199921536026489,-0.199451359064981,-0.168509110131365",NA,NA,"RunoffWs,PctAlluvCoastWs,BFIWs,PctGlacLakeFineWs,PctCrop2011Ws,ElevWs",NA,"0.460209705002215,0.340706038218417,-0.236282174795318,-0.154708534429162,0.141498298265843,-0.117850190822347",NA
"57","DUE",2,"sn","fourier",863,9282,10.7555040556199,12551.7915337961,26829.5830675922,0.790211928843265,0.949053504311806,0.992355635904085,26,3,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,PctIce2011Ws,BFIWs,RckDepWs","RunoffWs,PctIce2011Ws,PctAlluvCoastWs,RckDepWs,WtDepWs,BFIWs",NA,NA,"-0.6433925894331,0.6031493019931,0.537784826008238,-0.446746405224728,-0.432164195051704,0.398805043576242","0.443051008977065,-0.376838483713423,0.289003368441557,0.252315533116285,-0.202728748691732,-0.132243273198023",NA,NA,"RunoffWs,PctAlluvCoastWs,BFIWs,WtDepWs,PctIce2011Ws,ElevWs",NA,"-0.746094964609437,-0.425864820824093,0.394630969424241,0.351637478740848,0.325516713813987,0.215221342795893",NA
"58","DUE",2,"atpc","fourier",1487,9282,6.24209818426362,12015.6131902625,27005.226380525,0.833365401051881,0.955486556068212,0.995062436748017,7,1,0,"0 ","RunoffWs,WtDepWs,PctAlluvCoastWs,PctIce2011Ws,BFIWs,RckDepWs","ElevWs,BFIWs,PctCrop2011Ws,WsAreaSqKm,WtDepWs,PctUrbOp2011WsRp100",NA,NA,"0.662623134605443,-0.596634357781159,0.509446356480306,-0.464404345872729,-0.439763031230772,0.376860098411583","-0.391775615464794,-0.37079271126134,-0.265809290269976,-0.263362387051856,-0.256772035290096,0.250683217496073",NA,NA,"PctGlacLakeFineWs,ElevWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs,WsAreaSqKm","RunoffWs,PctIce2011Ws,WtDepWs,PctAlluvCoastWs,BFIWs,RckDepWs","0.428087170542896,-0.397290311292421,0.374608028343237,-0.350089092819671,0.323302094838712,-0.309845558768075","-0.652388589689035,0.375733622374584,0.353847641095204,-0.340561701151931,0.336559278300442,-0.24970650446753"
"59","DUE",2,"atpcsn","fourier",2111,9282,4.39696826148745,11637.033870591,27496.067741182,0.842090554128488,0.958641274104008,0.99547520138479,3142,886,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,PctIce2011Ws,BFIWs,RckDepWs","BFIWs,PctCrop2011Ws,ElevWs,WsAreaSqKm,PctGlacLakeFineWs,OmWs",NA,NA,"-0.64043804527602,0.630719014335296,0.524010680511699,-0.476539608512073,-0.4181042257558,0.405746205328072","-0.301022964000751,-0.26095341609456,-0.225258075633055,-0.222992635830454,0.16323761061229,-0.162878166405888",NA,NA,"PctAlluvCoastWs,ElevWs,WtDepWs,PctIce2011Ws,RunoffWs,BFIWs","RunoffWs,PctUrbHi2011WsRp100,PopDen2010Ws,BFIWs,PctUrbOp2011WsRp100,PctGlacLakeFineWs","0.476242680265147,-0.461334338471668,-0.438587866482477,-0.424054740010659,0.402419845257169,-0.400240847584607","-0.636533329807439,0.310685780107604,0.304367667283349,0.301236687595018,0.299188839412136,0.287658911159401"
"60","DUE",2,"atsn","fourier",1487,9282,6.24209818426362,11949.8914465527,26873.7828931054,0.834784824713324,0.955961113847925,0.994399019405634,48,7,0,"0 ","WtDepWs,RunoffWs,PctAlluvCoastWs,PctIce2011Ws,BFIWs,RckDepWs","PctCrop2011Ws,PctAlluvCoastWs,WsAreaSqKm,RckDepWs,BFIWs,OmWs",NA,NA,"-0.646678166335862,0.621913437785979,0.527081275129763,-0.483779588838665,-0.418452478786587,0.41155582621249","0.258408664650761,0.23357422075743,0.217042896947158,0.207341854659796,0.17882456023914,0.163164017124714",NA,NA,"BFIWs,ElevWs,WtDepWs,RunoffWs,PctAlluvCoastWs,PctGlacLakeFineWs","RdDensWsRp100,PctUrbMd2011WsRp100,PctUrbHi2011WsRp100,PctImp2006WsRp100,PopDen2010Ws,PctUrbLo2011WsRp100","-0.539496697406852,-0.485480399855394,-0.430094766713963,0.411932027329075,0.402462940856699,0.36536702643799","0.578396461958359,0.519655958840549,0.504565311489006,0.493314012366192,0.484356403610091,0.463345817724577"
"61","DUE",3,"at","fixed_factors",1125,9282,8.25066666666667,11711.8696704898,25673.7393409796,0.837257854177841,0.966193234997994,0.992459400125534,21,2,0,"0 ","WtDepWs,PctAlluvCoastWs,RckDepWs,ElevWs,RunoffWs,BFIWs","RunoffWs,PctIce2011Ws,BFIWs,PctAlluvCoastWs,WtDepWs,RckDepWs","PctCrop2011Ws,WtDepWs,OmWs,PctAlluvCoastWs,PctUrbHi2011WsRp100,PctUrbLo2011WsRp100",NA,"-0.757027564123795,0.556181041127773,0.447108726873487,-0.392567490025596,0.388234979121761,-0.339779477062052","0.683211619450115,-0.45709036069065,-0.333634520165281,0.313713690328777,-0.294799883074419,0.237335285518048","0.516366518999569,-0.446843330719544,0.365219324327645,0.341254953885268,0.264199684439431,0.257440830949811",NA,"ElevWs,PctAlluvCoastWs,WtDepWs,BFIWs,RckDepWs,PctGlacLakeFineWs",NA,"-0.48978768267948,0.479778844420691,-0.453800370382718,-0.402286861294798,0.359677057822491,0.346484855370152",NA
"62","DUE",3,"pc","fixed_factors",1125,9282,8.25066666666667,11832.9666414387,25915.9332828773,0.827254561118189,0.963792248338103,0.992650103279808,7,1,0,"0 ","WtDepWs,PctAlluvCoastWs,PctCrop2011Ws,RckDepWs,ElevWs,OmWs","RunoffWs,PctIce2011Ws,BFIWs,PctAlluvCoastWs,WtDepWs,RckDepWs","WtDepWs,PctAlluvCoastWs,RunoffWs,BFIWs,ElevWs,RckDepWs",NA,"-0.625611636218234,0.488230890516655,0.477386734024525,0.359836815616695,-0.355262161652362,0.349785242657371","0.664510731316955,-0.495383272145747,-0.354944870063207,0.289504938387582,-0.277646851049825,0.228425491874327","0.68911859219072,-0.474116631016239,-0.471245400970506,0.444095948846966,0.388211707742377,-0.379401221552705",NA,"RunoffWs,PctIce2011Ws,OmWs,BFIWs,PctGlacLakeFineWs,PctAlluvCoastWs",NA,"-0.411831410794669,0.256805564655406,0.219792113031882,0.20494833638568,-0.19619061269141,-0.180272626412106",NA
"63","DUE",3,"sn","fixed_factors",1125,9282,8.25066666666667,11908.3297066968,26066.6594133936,0.81483575190084,0.965626933575745,0.992895224868666,21,2,0,"0 ","WtDepWs,PctAlluvCoastWs,PctCrop2011Ws,RckDepWs,ElevWs,PctUrbLo2011WsRp100","RunoffWs,PctIce2011Ws,BFIWs,PctAlluvCoastWs,PctCrop2011Ws,WtDepWs","WtDepWs,RunoffWs,BFIWs,PctAlluvCoastWs,PctIce2011Ws,RckDepWs",NA,"-0.657100921772424,0.490840888432616,0.463945176453901,0.40003122207167,-0.380605949027826,0.362251898084794","0.632523447621211,-0.468562181215804,-0.329023720919816,0.214620523902624,-0.187859247178374,-0.179158532544281","0.598860367308101,-0.586821480614187,0.49645049136297,-0.416504617946391,0.364130201398927,-0.319751598880919",NA,"RdDensWsRp100,PctUrbOp2011WsRp100,PopDen2010Ws,RunoffWs,PermWs,PctImp2006WsRp100",NA,"0.810733757296749,0.808183244475391,0.707878276369731,-0.697774480697454,0.686783402627497,0.683240930511279",NA
"64","DUE",3,"atpc","fixed_factors",1749,9282,5.30703259005146,11396.1243940347,26290.2487880693,0.84492597912586,0.96535172425275,0.994096834008163,22,2,0,"0 ","WtDepWs,PctAlluvCoastWs,RckDepWs,RunoffWs,ElevWs,BFIWs","RunoffWs,PctIce2011Ws,BFIWs,PctAlluvCoastWs,WtDepWs,RckDepWs","PctCrop2011Ws,WtDepWs,OmWs,PctAlluvCoastWs,PctUrbHi2011WsRp100,RunoffWs",NA,"-0.757035145396615,0.557757994290756,0.462562151448189,0.39192076231924,-0.379544227901247,-0.332124579236054","0.697964776989589,-0.440230555103753,-0.352165051904084,0.312146423000469,-0.298993180830369,0.225437209962285","0.509713392084172,-0.390859332492333,0.379915928339128,0.314985105676713,0.272629165392484,-0.263774728173914",NA,"PctAlluvCoastWs,ElevWs,PctGlacLakeFineWs,RckDepWs,WtDepWs,PctUrbOp2011WsRp100","RunoffWs,BFIWs,PctIce2011Ws,WtDepWs,PopDen2010Ws,PermWs","0.514775564216366,-0.503375547416671,0.421179560997103,0.421030296102001,-0.418324462340844,0.400760098597879","-0.708431520788203,0.457461434809876,0.345709125167695,0.342411108255166,0.333818466395816,0.306892550277837"
"65","DUE",3,"atpcsn","fixed_factors",2373,9282,3.91150442477876,11067.6500893019,26881.3001786038,0.850446040295639,0.968701975000634,0.994706084432879,4426,1197,0,"0 ","WtDepWs,PctAlluvCoastWs,RckDepWs,ElevWs,RunoffWs,PctIce2011Ws","RunoffWs,PctIce2011Ws,BFIWs,WtDepWs,PctAlluvCoastWs,RckDepWs","WtDepWs,PctCrop2011Ws,OmWs,PctAlluvCoastWs,RckDepWs,PctUrbLo2011WsRp100",NA,"-0.764536299054756,0.556148645947317,0.480625136828631,-0.380000749782257,0.379848388555432,-0.342363738980102","0.681853820627357,-0.475029029638679,-0.345529668533381,-0.31719720273914,0.316073296530864,0.244876554685918","-0.518893762496488,0.498846193141355,0.395194252443965,0.382639524965797,0.358483555072839,0.32779547022331",NA,"ElevWs,PctGlacLakeFineWs,WtDepWs,PctAlluvCoastWs,RckDepWs,PctIce2011Ws","RunoffWs,PopDen2010Ws,PctUrbHi2011WsRp100,PctUrbOp2011WsRp100,PctImp2006WsRp100,PctUrbLo2011WsRp100","-0.528441494871477,0.519760589116659,-0.444608842130093,0.381020555972217,0.372887864982046,-0.371476607299828","-0.73862596848207,0.510912823877872,0.503922323361188,0.467501734033246,0.446050205729297,0.434978796449788"
"66","DUE",3,"atsn","fixed_factors",1749,9282,5.30703259005146,11389.5803655635,26277.1607311269,0.848521261270648,0.967272559608799,0.993041210106673,1630,307,0,"0 ","WtDepWs,PctCrop2011Ws,PctAlluvCoastWs,OmWs,PctUrbLo2011WsRp100,PctUrbHi2011WsRp100","RunoffWs,PctIce2011Ws,WtDepWs,PctAlluvCoastWs,BFIWs,RckDepWs","WtDepWs,PctAlluvCoastWs,RckDepWs,RunoffWs,ElevWs,BFIWs",NA,"-0.53415144964823,0.488943169201183,0.382156335411304,0.352338216332949,0.320488852815483,0.312522778482769","0.64818376293659,-0.504027948581623,-0.326752549175197,0.321959938762546,-0.31003733056222,0.277743093053521","0.745324182691618,-0.540641721733346,-0.451182198723995,-0.415850253102048,0.397899164971159,0.361402182831817",NA,"BFIWs,ElevWs,WtDepWs,PctGlacLakeFineWs,PctIce2011Ws,RunoffWs","RdDensWsRp100,PctUrbOp2011WsRp100,RunoffWs,PopDen2010Ws,PermWs,PctImp2006WsRp100","-0.537571002297661,-0.500638784351414,-0.428072524364081,0.426262342985979,-0.358208824937103,0.326902941181683","0.78153302453141,0.754617279902679,-0.710847791309274,0.661919570981505,0.645947881272343,0.634080401878833"
"67","DUE",3,"at","fourier",885,9282,10.4881355932203,12076.2162575946,25922.4325151892,0.833888853056,0.958393370611031,0.993468235239469,8,1,0,"0 ","WtDepWs,PctCrop2011Ws,OmWs,PctAlluvCoastWs,RckDepWs,PctUrbLo2011WsRp100","RunoffWs,PctIce2011Ws,BFIWs,PctAlluvCoastWs,WtDepWs,RckDepWs","WtDepWs,PctAlluvCoastWs,ElevWs,RunoffWs,RckDepWs,BFIWs",NA,"-0.605555590328405,0.420822858708211,0.404945734542586,0.390818107374065,0.355242477497245,0.336095972187334","0.685804811248106,-0.398046270098044,-0.332824987820906,0.314511664751025,-0.233754094612828,0.182611132908004","0.730868861815381,-0.526824941563236,0.469697112552001,-0.418039199479252,-0.417606554505481,0.400092985922838",NA,"PctIce2011Ws,RunoffWs,PctAlluvCoastWs,ElevWs,BFIWs,WtDepWs",NA,"-0.427605912743303,0.422518542208313,0.405987365860847,-0.398590281198223,-0.392405329001003,-0.368615974937692",NA
"68","DUE",3,"pc","fourier",885,9282,10.4881355932203,12297.2920481725,26364.5840963451,0.821785359155241,0.956769082898892,0.994077930975582,33,4,0,"0 ","WtDepWs,PctAlluvCoastWs,RckDepWs,PctCrop2011Ws,OmWs,ElevWs","RunoffWs,PctIce2011Ws,BFIWs,PctAlluvCoastWs,OmWs,WtDepWs","WtDepWs,RunoffWs,BFIWs,PctAlluvCoastWs,ElevWs,PctIce2011Ws",NA,"-0.732065361499449,0.513501529571205,0.464302243346828,0.412031670904515,0.4054317616365,-0.402173883007985","0.645350858730511,-0.363238958985455,-0.345911098323504,0.280181918788138,-0.171329461337519,-0.162166173926138","0.655042434999626,-0.458014613305629,0.455295569307492,-0.452913691998797,0.447659780083345,0.3600923656381",NA,"RunoffWs,PctAlluvCoastWs,BFIWs,PctCrop2011Ws,PctGlacLakeFineWs,RdDensWsRp100",NA,"0.463255798884893,0.320903034108595,-0.236062299024438,0.167940703521169,-0.149347726524969,-0.130465567840865",NA
"69","DUE",3,"sn","fourier",885,9282,10.4881355932203,12285.0225778293,26340.0451556586,0.818912362161248,0.956487223879005,0.99440007940921,45,6,0,"0 ","WtDepWs,PctAlluvCoastWs,ElevWs,OmWs,PctUrbLo2011WsRp100,RckDepWs","RunoffWs,PctIce2011Ws,BFIWs,PctAlluvCoastWs,WtDepWs,RckDepWs","WtDepWs,RunoffWs,BFIWs,PctAlluvCoastWs,ElevWs,PctIce2011Ws",NA,"-0.642813955069026,0.42958532614705,-0.404292457509925,0.39747889733787,0.377384419334894,0.373494181508556","0.614219411490212,-0.405252005697543,-0.300535286389986,0.255701182425414,-0.178233888209487,0.177787059505953","0.609846356705339,-0.477485178304,0.461323377544281,-0.433059856012855,0.420918224476334,0.330268467697467",NA,"RunoffWs,PctAlluvCoastWs,BFIWs,WtDepWs,PctIce2011Ws,ElevWs",NA,"-0.752687425397359,-0.421429498413555,0.394597395100555,0.342812510559666,0.332389518562668,0.208869672654101",NA
"70","DUE",3,"atpc","fourier",1509,9282,6.15109343936382,11753.2902944578,26524.5805889156,0.838192680346875,0.960496154578532,0.994922334928115,21,2,0,"0 ","WtDepWs,PctCrop2011Ws,OmWs,PctAlluvCoastWs,RckDepWs,PctUrbLo2011WsRp100","RunoffWs,PctIce2011Ws,BFIWs,PctAlluvCoastWs,WtDepWs,RckDepWs","WtDepWs,PctAlluvCoastWs,RunoffWs,ElevWs,RckDepWs,BFIWs",NA,"-0.628790226256873,0.435754346541095,0.421096000270023,0.418895478673511,0.404428597887999,0.319825379305556","0.692233074219632,-0.38973591800485,-0.346968941804639,0.310482296915021,-0.231889393372086,0.169281307524002","0.730298432860341,-0.535332170761456,-0.45285120695677,0.446666595450074,-0.430887461739597,0.406609342242594",NA,"ElevWs,PctAlluvCoastWs,PctGlacLakeFineWs,PctIce2011Ws,RdDensWsRp100,PctUrbOp2011WsRp100","RunoffWs,BFIWs,PopDen2010Ws,PctUrbHi2011WsRp100,RdDensWsRp100,PctUrbOp2011WsRp100","-0.425703373774495,0.409307856387774,0.398338133761972,-0.361756967777045,0.342653125501438,0.328828465976147","-0.707973422564842,0.479695673526816,0.345005186182652,0.330301141773201,0.326671834391028,0.3170439244809"
"71","DUE",3,"atpcsn","fourier",2133,9282,4.35161744022504,11394.3754264295,27054.7508528591,0.845781351599018,0.964428359800182,0.995586732231471,3799,997,0,"0 ","WtDepWs,PctAlluvCoastWs,PctCrop2011Ws,RckDepWs,OmWs,PctUrbLo2011WsRp100","RunoffWs,PctIce2011Ws,BFIWs,PctAlluvCoastWs,WtDepWs,RckDepWs","WtDepWs,PctAlluvCoastWs,ElevWs,RunoffWs,RckDepWs,BFIWs",NA,"-0.645286489092653,0.436656071021301,0.428591763963911,0.420725423526509,0.392310542577882,0.340450478328255","0.681158946063499,-0.454683152207143,-0.343444838619087,0.340556190103673,-0.313970908946625,0.229027595226263","0.717995322110353,-0.517312116073808,0.445613515868173,-0.427644791961205,-0.416340127581139,0.396738108370949",NA,"ElevWs,PctAlluvCoastWs,WtDepWs,PctIce2011Ws,WsAreaSqKm,BFIWs","RunoffWs,PctUrbHi2011WsRp100,PopDen2010Ws,PctUrbOp2011WsRp100,RdDensWsRp100,PctImp2006WsRp100","-0.51677354215336,0.513498342898349,-0.486580398296067,-0.413657426343965,-0.390550782111398,-0.387654420195688","-0.69640456200331,0.538956890183455,0.535703344678505,0.509376641627011,0.485380534420505,0.476676217875456"
"72","DUE",3,"atsn","fourier",1509,9282,6.15109343936382,11708.3505071441,26434.7010142883,0.843827849521528,0.962198706810389,0.994223577838502,108,15,0,"0 ","WtDepWs,PctCrop2011Ws,PctAlluvCoastWs,OmWs,RckDepWs,PctUrbLo2011WsRp100","RunoffWs,PctIce2011Ws,PctAlluvCoastWs,BFIWs,WtDepWs,RckDepWs","WtDepWs,PctAlluvCoastWs,ElevWs,RunoffWs,BFIWs,RckDepWs",NA,"-0.61099703900471,0.418398252665075,0.399072552897289,0.378223544664348,0.358897621494977,0.352747000488297","0.664348401965741,-0.464790420958211,0.334702361118496,-0.322217468366295,-0.308269483236048,0.243892875700182","0.700063682364016,-0.498630401828887,0.467154721963751,-0.414489707818008,0.410111622028525,-0.394525230693022",NA,"BFIWs,ElevWs,RunoffWs,WtDepWs,PctAlluvCoastWs,PctIce2011Ws","RdDensWsRp100,PctUrbMd2011WsRp100,PctUrbHi2011WsRp100,PctImp2006WsRp100,PopDen2010Ws,PctUrbLo2011WsRp100","-0.568154739443453,-0.454381275611971,0.445005892281499,-0.401866791927911,0.377202629004108,-0.358850265773671","0.574913575633515,0.522772632949724,0.512207784304625,0.49662092639721,0.489229299562175,0.465661751521028"
